OBJECTID_12,KOD_OBEC,NAZ_OBEC,KOD_ZUJ,NAZ_ZUJ,KOD_POU,NAZ_POU,KOD_ORP,NAZ_ORP,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS3,NAZ_CZNUTS3,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVALI,VYSTEHOVALI,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,Kód,Název,ObjectID,Shape__Area,Shape__Length,kod,nazev,ObjectID_1,SHAPE_Length,SHAPE_Area
11,584096,Velatice,584096,Velatice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,0,1,12,5,27,18,699,347,352,120,54,66,480,246,234,99,47,52,3.655914,-587727.64411026,-1161780.90070091,584096,Velatice,165,2263045.34484863,8412.43706592,584096,Velatice,164,0.0884042577016406,0.000279244724253786
12,584134,Vohančice,584134,Vohančice,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,0,2,2,8,1,188,93,95,33,13,20,129,70,59,26,10,16,3.174603,-612206.72796263,-1144539.28109519,,,,3391626.07781982,8995.29466031,584134,Vohančice,170,0.10530736203135,0.000419598566503841
13,583791,Rozdrojovice,583791,Rozdrojovice,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,2,7,3,46,18,986,485,501,180,89,91,647,325,322,159,71,88,3.785489,-603957.10665744,-1153753.66669249,583791,Rozdrojovice,133,2828032.52429199,9076.44354194,583791,Rozdrojovice,132,0.105359560645329,0.00034935238124108
14,583651,Popovice,583651,Popovice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,1,7,7,2,351,159,192,66,32,34,222,101,121,63,26,37,3.211009,-599076.19426093,-1170982.2562491,583651,Popovice,113,2616407.2409668,9089.98812696,583651,Popovice,112,0.106043992811428,0.000322245603147634
15,593699,Zbýšov,593699,Zbýšov,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,5,1,6,5,14,7,625,295,330,135,67,68,421,203,218,69,25,44,3.309693,-584915.31677578,-1168965.20605174,593699,Zbýšov,181,4793911.92590332,9216.14053827,593699,Zbýšov,179,0.107183123496102,0.000590808969932494
16,582891,Březina (dříve okres Tišnov),582891,Březina (dříve okres Tišnov),62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,1,5,7,4,310,152,158,39,21,18,201,102,99,70,29,41,6.965174,-610269.57670767,-1145061.46402987,582891,Březina (dříve okres Tišnov),16,3194643.41070557,9224.71690648,582891,Březina (dříve okres Tišnov),14,0.106219684544857,0.000395206816190556
17,583014,Heroltice,583014,Heroltice,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,0,1,0,2,3,201,100,101,29,15,14,135,68,67,37,17,20,6.666667,-611564.65748197,-1146463.16021413,,,,3419195.15789795,9323.68533859,583014,Heroltice,32,0.110594509233232,0.000422868707881005
18,583685,Prace,583685,Prace,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,0,16,11,31,19,959,482,477,177,89,88,613,317,296,169,76,93,4.494382,-587371.98589799,-1168390.87147958,583685,Prace,116,4707069.19927979,9535.70143906,583685,Prace,115,0.108647937329803,0.000580138728809695
19,550795,Podbřežice,550795,Podbřežice,62192,Rousínov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,1,0,2,1,7,4,249,120,129,38,14,24,168,91,77,43,15,28,4.347826,-574320.82311382,-1161329.13634396,550795,Podbřežice,110,3533119.7666626,9572.93392479,550795,Podbřežice,108,0.107309718310088,0.000436108486470455
20,583227,Kovalovice,583227,Kovalovice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,1,14,6,17,16,640,312,328,105,54,51,410,206,204,125,52,73,4.086538,-582582.10434674,-1162164.05408572,583227,Kovalovice,57,4710716.50933838,9854.79558274,583227,Kovalovice,57,0.113503181792585,0.000581287898291121
21,583456,Nebovidy,583456,Nebovidy,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,3,17,4,37,10,737,358,379,147,67,80,499,253,246,91,38,53,2.68595,-603507.61659351,-1166158.02010205,583456,Nebovidy,90,4497017.94244385,10095.61965853,583456,Nebovidy,88,0.117701925667403,0.000554297701873009
22,581909,Lažany,581909,Lažany,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,4,0,4,3,3,12,421,202,219,64,29,35,288,145,143,69,28,41,6.040268,-600486.57040139,-1142097.84466536,581909,Lažany,67,2595907.71923828,10105.36096411,581909,Lažany,66,0.110993346950399,0.000321370176244572
23,583774,Rebešovice,583774,Rebešovice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,10,0,9,5,44,31,958,468,490,189,90,99,657,328,329,112,50,62,4.179567,-596373.87198389,-1170499.3489291,583774,Rebešovice,129,4110425.72259521,10185.51131361,583774,Rebešovice,128,0.121267613579593,0.000506324365356241
24,583472,Němčičky,583472,Němčičky,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,3,1,4,13,320,151,169,53,25,28,225,105,120,42,21,21,5.217391,-606888.4306059,-1175923.08446678,583472,Němčičky,92,4574167.67419434,10295.64516074,583472,Němčičky,90,0.121948421831855,0.000562785178801211
25,581445,Bukovina,581445,Bukovina,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,2,1,3,3,29,11,389,185,204,83,40,43,252,121,131,54,24,30,2.469136,-584902.63297644,-1150723.5786583,581445,Bukovina,17,2728060.23919678,10368.65331796,581445,Bukovina,16,0.119784450751694,0.000337309303422267
26,584177,Vysoké Popovice,584177,Vysoké Popovice,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,0,0,11,6,34,20,697,336,361,127,61,66,443,222,221,127,53,74,4.195804,-621769.18455679,-1159321.70798389,584177,Vysoké Popovice,175,3900117.68054199,10385.35053653,584177,Vysoké Popovice,175,0.123516185262335,0.000481136543801957
27,593079,Hrušky,593079,Hrušky,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,4,2,11,11,15,12,771,370,401,133,57,76,501,251,250,137,62,75,3.937008,-582297.85213536,-1170801.12089707,593079,Hrušky,41,5467096.4453125,10399.7680955,593079,Hrušky,41,0.119761506527774,0.000673585728660236
28,582841,Blažovice,582841,Blažovice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,5,22,8,31,14,1217,609,608,238,126,112,783,396,387,196,87,109,4.585987,-585539.58064235,-1165853.95862541,582841,Blažovice,8,5940524.82006836,10421.37231033,582841,Blažovice,6,0.119170061546773,0.000732517972240576
29,583031,Holasice,583031,Holasice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,9,1,15,8,36,19,1121,580,541,220,116,104,751,401,350,150,63,87,4.092769,-600285.04660004,-1174207.07716245,583031,Holasice,36,3533735.90197754,10454.82540017,583031,Holasice,36,0.122274267507346,0.000434965574323039
30,593052,Hostěrádky-Rešov,593052,Hostěrádky-Rešov,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,3,2,10,6,17,19,848,419,429,127,61,66,564,287,277,157,71,86,4.409171,-586554.9062994,-1170395.94202699,593052,Hostěrádky-Rešov,39,4675245.1395874,10537.82487274,593052,Hostěrádky-Rešov,39,0.123715887109788,0.000576019018378329
31,584061,Unkovice,584061,Unkovice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,1,6,10,27,12,724,369,355,113,54,59,490,256,234,121,59,62,3.563941,-601786.75466311,-1180017.45070111,584061,Unkovice,163,3720843.94012451,10554.07648136,584061,Unkovice,162,0.128755590518205,0.00045750752293884
32,583596,Ostopovice,583596,Ostopovice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,2,19,22,58,47,1646,829,817,286,156,130,1036,521,515,324,152,172,4.255319,-603169.13617801,-1164389.32955189,583596,Ostopovice,106,3850478.38989258,10749.95879304,583596,Ostopovice,104,0.125483826427034,0.000474759391558771
33,583693,Pravlov,583693,Pravlov,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,1,5,4,11,10,582,319,263,91,49,42,399,223,176,92,47,45,9.296482,-608654.35584396,-1175109.20066751,583693,Pravlov,117,2910948.1385498,10975.69531216,583693,Pravlov,116,0.124586350097513,0.000358189512939592
34,592994,Dražovice,592994,Dražovice,62051,Bučovice,6205,Bučovice,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,3,2,5,7,21,7,904,451,453,156,76,80,600,316,284,148,59,89,2.66223,-573846.32911757,-1163568.55789259,592994,Dražovice,28,6397008.76531982,11111.96508904,592994,Dražovice,27,0.123591086336139,0.000789301828996103
35,582247,Ráječko,582247,Ráječko,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,6,2,18,12,30,34,1306,663,643,190,101,89,904,464,440,212,98,114,5.08658,-592356.07621272,-1139052.05151539,582247,Ráječko,126,5015543.79064941,11196.42926673,582247,Ráječko,124,0.131421125736149,0.000621354440675998
36,582298,Rudice,582298,Rudice,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,8,1,14,7,32,13,969,479,490,202,102,100,592,301,291,175,76,99,4.310345,-588254.95658205,-1146059.96760525,582298,Rudice,134,4955299.94219971,11258.98855769,582298,Rudice,133,0.12881267993707,0.000613168121881158
37,593371,Němčany,593371,Němčany,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,0,0,7,6,40,24,799,389,410,142,67,75,512,261,251,145,61,84,4.085603,-575837.68730776,-1166348.7299634,593371,Němčany,91,7001849.11639404,11390.87542965,593371,Němčany,89,0.133590983994144,0.000863469650495011
38,582875,Braníškov,582875,Braníškov,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,3,5,2,3,196,88,108,36,17,19,127,60,67,33,11,22,3.968254,-616054.45356196,-1147508.70807511,582875,Braníškov,12,3664969.23632813,11416.03380621,582875,Braníškov,10,0.13466336822131,0.000453139041360837
39,593532,Rašovice,593532,Rašovice,62051,Bučovice,6205,Bučovice,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,4,0,10,5,27,16,680,348,332,120,72,48,450,224,226,110,52,58,5.168539,-574200.24727525,-1171332.19497881,,,,5660176.33410645,11426.2655845,593532,Rašovice,127,0.1234059918852,0.000697414440193766
40,583111,Chudčice,583111,Chudčice,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,3,11,9,39,17,939,493,446,176,97,79,621,329,292,142,67,75,4.893964,-608297.19117462,-1148922.0690857,583111,Chudčice,44,4101340.00598145,11444.81818561,583111,Chudčice,44,0.131673557961318,0.000507042153716767
41,583294,Lesní Hluboké,583294,Lesní Hluboké,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,0,3,1,6,8,221,107,114,37,13,24,144,72,72,40,22,18,4.285714,-618973.34847489,-1149846.69537248,583294,Lesní Hluboké,70,4983513.12347412,11456.91548838,583294,Lesní Hluboké,69,0.136787846365939,0.000615869905145992
42,584011,Trboušany,584011,Trboušany,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,2,2,4,8,9,366,186,180,60,34,26,247,130,117,59,22,37,3.238866,-611190.1919908,-1175642.59033572,584011,Trboušany,157,5533998.44177246,11540.60180517,584011,Trboušany,156,0.136885985930727,0.000680853759274881
43,583090,Hvozdec,583090,Hvozdec,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,0,5,1,7,7,303,144,159,48,26,22,208,98,110,47,20,27,5.769231,-611002.21317041,-1153745.99440156,583090,Hvozdec,43,3636704.49963379,11548.96964942,583090,Hvozdec,43,0.141287045645212,0.000449187117353512
44,584169,Všechovice,584169,Všechovice,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,1,2,14,5,241,118,123,41,23,18,162,82,80,38,13,25,7.142857,-604172.49858181,-1141594.62571169,584169,Všechovice,174,5090455.58953857,11602.25440432,584169,Všechovice,174,0.128033181258171,0.000630203819203933
45,583511,Nové Bránice,583511,Nové Bránice,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,1,11,3,10,20,723,350,373,116,56,60,475,236,239,132,58,74,3.696099,-612800.40267041,-1173477.49514533,583511,Nové Bránice,98,6213351.54418945,11609.84338966,583511,Nové Bránice,96,0.141116697771117,0.00076470657080108
46,583243,Kupařovice,583243,Kupařovice,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,2,4,8,5,278,146,132,43,27,16,210,112,98,25,7,18,5.633803,-609551.82238009,-1176981.41798379,583243,Kupařovice,64,3306752.23144531,11771.31878375,583243,Kupařovice,63,0.13714060907385,0.0004067494895352
47,583278,Ledce,583278,Ledce,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,1,0,4,8,5,210,105,105,29,14,15,140,74,66,41,17,24,5.673759,-603466.10695029,-1177039.21882778,583278,Ledce,68,3641264.59973145,11828.7505934,583278,Ledce,67,0.127278078708982,0.000447946193962537
48,583448,Moutnice,583448,Moutnice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,7,7,18,29,27,1170,596,574,178,90,88,801,422,379,191,84,107,3.717472,-590571.85247801,-1177836.25366818,583448,Moutnice,89,7093765.9956665,11859.27028819,583448,Moutnice,87,0.130155334998555,0.000872767153772147
49,593681,Velešovice,593681,Velešovice,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,2,4,13,11,33,32,1257,638,619,223,107,116,847,451,396,187,80,107,4.127358,-580892.64040827,-1164622.46955211,593681,Velešovice,166,6584928.47106934,11872.61109709,593681,Velešovice,165,0.135743173688211,0.000812228748773987
50,581780,Krasová,581780,Krasová,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,1,0,8,2,18,6,366,182,184,74,38,36,232,117,115,60,27,33,6.140351,-584004.03007384,-1142433.89099947,581780,Krasová,58,4068738.37078857,11950.23252897,581780,Krasová,58,0.13869790810652,0.000503832694382668
51,584282,Židlochovice,584282,Židlochovice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,25,6,57,28,119,110,3773,1866,1907,690,369,321,2395,1227,1168,688,270,418,4.021559,-598722.50043212,-1178517.9293105,584282,Židlochovice,185,5929320.48706055,12007.9616315,584282,Židlochovice,183,0.138737885105171,0.000729297253198683
52,593222,Křižanovice,593222,Křižanovice,62051,Bučovice,6205,Bučovice,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,4,1,6,5,37,15,792,407,385,131,72,59,522,275,247,139,60,79,4.651163,-574374.27488991,-1168757.65593286,593222,Křižanovice,61,4793155.23907471,12151.9470781,593222,Křižanovice,61,0.132713619241799,0.000590854742955954
53,583065,Hradčany,583065,Hradčany,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,2,9,2,10,8,634,314,320,98,51,47,419,212,207,117,51,66,6.921241,-608069.21230839,-1144879.96808355,583065,Hradčany,40,3059679.13964844,12163.1040701,583065,Hradčany,40,0.141116739745336,0.000378539376570457
54,593648,Tučapy,593648,Tučapy,62192,Rousínov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,1,2,8,1,6,10,552,287,265,80,44,36,363,196,167,109,47,62,2.949062,-575368.27040603,-1159212.05326777,593648,Tučapy,159,5270477.95806885,12272.04338865,593648,Tučapy,158,0.141436197161882,0.000650791887597439
55,583375,Mělčany,583375,Mělčany,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,3,3,8,6,14,479,239,240,73,36,37,324,167,157,82,36,46,3.892216,-607901.38191907,-1172543.04731743,583375,Mělčany,80,7425440.44396973,12286.10857634,583375,Mělčany,78,0.139966626419877,0.000914127089603669
56,583936,Syrovice,583936,Syrovice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,7,6,27,12,96,56,1597,832,765,372,208,164,1037,545,492,188,79,109,5.626851,-603643.62429441,-1172810.36549787,583936,Syrovice,148,8266129.47088623,12298.91816213,583936,Syrovice,147,0.140227070516219,0.00101765980231302
57,583804,Rudka,583804,Rudka,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,6,1,15,9,366,180,186,55,29,26,244,126,118,67,25,42,5.833333,-618699.55574234,-1153396.76392971,583804,Rudka,135,4139864.12744141,12337.15072459,583804,Rudka,134,0.141145829122462,0.000511287636611299
58,583219,Kobylnice,583219,Kobylnice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,3,15,11,41,25,1077,522,555,209,101,108,692,342,350,176,79,97,3.913043,-589752.3567814,-1168208.31068223,583219,Kobylnice,55,5093662.84008789,12452.81937413,583219,Kobylnice,55,0.149315852557335,0.000627777606980205
59,583766,Rajhradice,583766,Rajhradice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,9,8,17,17,40,17,1378,657,721,237,103,134,942,478,464,199,76,123,4.670913,-596764.51340182,-1172159.50436565,583766,Rajhradice,128,5448770.01782227,12631.51350668,583766,Rajhradice,126,0.145549020978579,0.000670978004636944
60,583740,Radostice,583740,Radostice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,0,8,8,20,14,775,396,379,122,58,64,519,280,239,134,58,76,3.883495,-608472.88854966,-1166399.89014139,583740,Radostice,124,4363266.56072998,12728.44979338,583740,Radostice,123,0.14461038799772,0.000537735437803339
61,582883,Bratčice,582883,Bratčice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,3,7,2,21,19,712,381,331,92,50,42,501,285,216,119,46,73,2.761341,-605798.62301185,-1174060.14990995,582883,Bratčice,13,6161605.43463135,12752.8939875,582883,Bratčice,11,0.144565160320786,0.000758365566317294
62,584126,Viničné Šumice,584126,Viničné Šumice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,5,11,12,62,25,1319,653,666,260,134,126,870,439,431,189,80,109,4,-581629.5169705,-1161037.57786924,584126,Viničné Šumice,170,4747316.44848633,12953.92219887,584126,Viničné Šumice,169,0.147943649084423,0.000585932789215432
63,582808,Babice u Rosic,582808,Babice u Rosic,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,2,1,4,7,19,19,736,347,389,147,66,81,480,234,246,109,47,62,3.797468,-616856.44131124,-1160864.29579392,582808,Babice u Rosic,5,5686233.32293701,13108.73870659,582808,Babice u Rosic,3,0.149229901743306,0.000701356358906966
64,583553,Opatovice,583553,Opatovice,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,6,3,14,5,32,28,1094,537,557,180,84,96,723,386,337,191,67,124,5.241379,-596969.2243403,-1174257.30107188,583553,Opatovice,103,6151716.08300781,13263.05677262,583553,Opatovice,101,0.149792052585218,0.000757253822964682
65,583332,Malešovice,583332,Malešovice,62131,Pohořelice,6213,Pohořelice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,4,13,4,29,16,598,294,304,129,62,67,409,204,205,60,28,32,3.473945,-608717.80105109,-1178550.44437651,583332,Malešovice,76,9204344.23596191,13305.38721629,583332,Malešovice,74,0.153303854956183,0.00113188796740531
66,593168,Komořany,593168,Komořany,62192,Rousínov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,2,3,4,6,15,18,694,357,337,95,51,44,487,255,232,112,51,61,3.636364,-575939.3048516,-1161704.82606049,593168,Komořany,56,5853057.88641357,13311.2617389,593168,Komořany,56,0.145959434115101,0.000722398509813313
67,582964,Domašov,582964,Domašov,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,0,8,7,25,16,631,312,319,102,50,52,429,219,210,100,43,57,5.787037,-617384.53365975,-1152319.24334995,582964,Domašov,26,5940226.29473877,13331.35648501,582964,Domašov,25,0.1591601461226,0.000733800051920112
68,583359,Maršov,583359,Maršov,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,8,7,8,8,497,247,250,84,42,42,333,170,163,80,35,45,6.042296,-615553.62936574,-1149398.05260423,583359,Maršov,78,7500492.94976807,13393.09327838,583359,Maršov,76,0.152984173969233,0.000927060609233998
69,583286,Lelekovice,583286,Lelekovice,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,6,7,15,20,60,39,1842,911,931,329,167,162,1178,591,587,335,153,182,4.170213,-598991.44402108,-1149365.77505753,583286,Lelekovice,69,7287718.81988525,13410.43526502,583286,Lelekovice,68,0.148645986325818,0.000901061888960088
70,582913,Čebín,582913,Čebín,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,9,3,18,20,73,43,1775,862,913,328,155,173,1150,580,570,297,127,170,5.701754,-606044.49448186,-1147080.0256068,582913,Čebín,19,7232750.72570801,13474.58473461,582913,Čebín,18,0.153271324565637,0.0008945086828586
